"0       1194509000
1       1195331000
2       1195598000
3       1197508000
4       1197532000
5       1197550000
6       1197602000
7       1197657000
8       1197677000
9       1197760000
10      1197777000
11      1197781000
12      1197894000
13      1197896000
14      1197898000
15      1197900000
16      1197901000
17      1197907000
18      1197912000
19      1197912000
20      1197919000
21      1197923000
22      1197951000
23      1197980000
24      1197980000
25      1197992000
26      1198001000
27      1198019000
28      1198040000
29      1198040000
           ...    
6220    2176530000
6221    2176530000
6222    2176532000
6223    2176534000
6224    2176541000
6225    2176543000
6226    2176543000
6227    2176564000
6228    2176564000
6229    2176566000
6230    2176567000
6231    2176567000
6232    2176583000
6233    2176583000
6234    2176588000
6235    2176588000
6236    2176596000
6237    2176598000
6238    2176598000
6239    2176605000
6240    2176605000
6241    2176633000
6242    2176633000
6243    2176634000
6244    2176637000
6245    2176641000
6246    2176657000
6247    2176657000
6248    2176659000
6249    2176659000
Name: PhysicalDisk % Disk Time, dtype: int64",Zircon
"0       12106
1       12116
2       12122
3       12190
4       12194
5       12195
6       12201
7       12204
8       12208
9       12211
10      12212
11      12213
12      12215
13      12216
14      12217
15      12218
16      12219
17      12222
18      12225
19      12225
20      12229
21      12232
22      12251
23      12265
24      12265
25      12271
26      12274
27      12278
28      12281
29      12281
        ...  
6220    47675
6221    47675
6222    47676
6223    47677
6224    47678
6225    47679
6226    47679
6227    47683
6228    47683
6229    47684
6230    47685
6231    47685
6232    47689
6233    47689
6234    47690
6235    47690
6236    47694
6237    47695
6238    47695
6239    47699
6240    47699
6241    47705
6242    47705
6243    47706
6244    47707
6245    47710
6246    47713
6247    47713
6248    47714
6249    47714
Name: PhysicalDisk Disk Transfers/sec, dtype: int64",Zircon
"0        1157
1        1158
2        1160
3        1166
4        1170
5        1171
6        1176
7        1178
8        1182
9        1184
10       1185
11       1186
12       1187
13       1188
14       1189
15       1190
16       1191
17       1194
18       1197
19       1197
20       1201
21       1204
22       1223
23       1236
24       1236
25       1242
26       1245
27       1249
28       1251
29       1251
        ...  
6220    21988
6221    21988
6222    21989
6223    21990
6224    21991
6225    21992
6226    21992
6227    21996
6228    21996
6229    21997
6230    21998
6231    21998
6232    22002
6233    22002
6234    22003
6235    22003
6236    22007
6237    22008
6238    22008
6239    22012
6240    22012
6241    22018
6242    22018
6243    22019
6244    22020
6245    22023
6246    22026
6247    22026
6248    22027
6249    22027
Name: PhysicalDisk Disk Writes/sec, dtype: int64",Zircon
"0       1194509000
1       1195331000
2       1195598000
3       1197508000
4       1197532000
5       1197550000
6       1197602000
7       1197657000
8       1197677000
9       1197760000
10      1197777000
11      1197781000
12      1197894000
13      1197896000
14      1197898000
15      1197900000
16      1197901000
17      1197907000
18      1197912000
19      1197912000
20      1197919000
21      1197923000
22      1197951000
23      1197980000
24      1197980000
25      1197992000
26      1198001000
27      1198019000
28      1198040000
29      1198040000
           ...    
6220    2176530000
6221    2176530000
6222    2176532000
6223    2176534000
6224    2176541000
6225    2176543000
6226    2176543000
6227    2176564000
6228    2176564000
6229    2176566000
6230    2176567000
6231    2176567000
6232    2176583000
6233    2176583000
6234    2176588000
6235    2176588000
6236    2176596000
6237    2176598000
6238    2176598000
6239    2176605000
6240    2176605000
6241    2176633000
6242    2176633000
6243    2176634000
6244    2176637000
6245    2176641000
6246    2176657000
6247    2176657000
6248    2176659000
6249    2176659000
Name: PhysicalDisk % Disk Time, dtype: int64",Zircon
"0       3889544
1       3890536
2       3890536
3       3902440
4       3901448
5       3901448
6       3893344
7       3893344
8       3893344
9       3893248
10      3892256
11      3892256
12      3892256
13      3892256
14      3892256
15      3892256
16      3892256
17      3891264
18      3891072
19      3891072
20      3890080
21      3887104
22      3887104
23      3887104
24      3887104
25      3887104
26      3887104
27      3887104
28      3887200
29      3887200
         ...   
6220    3520088
6221    3520088
6222    3520088
6223    3520088
6224    3520088
6225    3520088
6226    3520088
6227    3520088
6228    3520088
6229    3520088
6230    3520088
6231    3520088
6232    3520088
6233    3520088
6234    3520088
6235    3520088
6236    3520088
6237    3520088
6238    3520088
6239    3520088
6240    3520088
6241    3520088
6242    3520088
6243    3520088
6244    3520088
6245    3520088
6246    3520088
6247    3520088
6248    3520088
6249    3520088
Name: Process Pool Paged Bytes, dtype: int64",Zircon
"0       1194509000
1       1195331000
2       1195598000
3       1197508000
4       1197532000
5       1197550000
6       1197602000
7       1197657000
8       1197677000
9       1197760000
10      1197777000
11      1197781000
12      1197894000
13      1197896000
14      1197898000
15      1197900000
16      1197901000
17      1197907000
18      1197912000
19      1197912000
20      1197919000
21      1197923000
22      1197951000
23      1197980000
24      1197980000
25      1197992000
26      1198001000
27      1198019000
28      1198040000
29      1198040000
           ...    
6220    2176530000
6221    2176530000
6222    2176532000
6223    2176534000
6224    2176541000
6225    2176543000
6226    2176543000
6227    2176564000
6228    2176564000
6229    2176566000
6230    2176567000
6231    2176567000
6232    2176583000
6233    2176583000
6234    2176588000
6235    2176588000
6236    2176596000
6237    2176598000
6238    2176598000
6239    2176605000
6240    2176605000
6241    2176633000
6242    2176633000
6243    2176634000
6244    2176637000
6245    2176641000
6246    2176657000
6247    2176657000
6248    2176659000
6249    2176659000
Name: PhysicalDisk % Disk Time, dtype: int64",Zircon
"0       1189954000
1       1190754000
2       1191000000
3       1192882000
4       1192882000
5       1192882000
6       1192890000
7       1192908000
8       1192908000
9       1192976000
10      1192976000
11      1192976000
12      1193087000
13      1193087000
14      1193087000
15      1193087000
16      1193087000
17      1193087000
18      1193087000
19      1193087000
20      1193087000
21      1193087000
22      1193087000
23      1193096000
24      1193096000
25      1193096000
26      1193096000
27      1193096000
28      1193102000
29      1193102000
           ...    
6220    2118258000
6221    2118258000
6222    2118258000
6223    2118258000
6224    2118258000
6225    2118258000
6226    2118258000
6227    2118258000
6228    2118258000
6229    2118258000
6230    2118258000
6231    2118258000
6232    2118258000
6233    2118258000
6234    2118258000
6235    2118258000
6236    2118258000
6237    2118258000
6238    2118258000
6239    2118258000
6240    2118258000
6241    2118258000
6242    2118258000
6243    2118258000
6244    2118258000
6245    2118258000
6246    2118258000
6247    2118258000
6248    2118258000
6249    2118258000
Name: PhysicalDisk % Disk Read Time, dtype: int64",Zircon
"0       194354688
1       195636736
2       196771328
3       198881792
4       199941120
5       200989696
6       203128320
7       204186624
8       205259776
9       206328832
10      207377408
11      207383552
12      207420416
13      207425024
14      207426560
15      207427072
16      207430656
17      207463424
18      207477760
19      207477760
20      207494144
21      207514624
22      207602688
23      207676928
24      207676928
25      207703040
26      207723520
27      207748096
28      207765504
29      207765504
          ...    
6220    654864384
6221    654864384
6222    654868992
6223    654873088
6224    654876160
6225    654880256
6226    654880256
6227    654919680
6228    654919680
6229    654924800
6230    654926848
6231    654926848
6232    654951936
6233    654951936
6234    654954496
6235    654954496
6236    654980096
6237    654982144
6238    654982144
6239    655003136
6240    655003136
6241    655026688
6242    655026688
6243    655031808
6244    655034368
6245    655054848
6246    655067648
6247    655067648
6248    655070720
6249    655070720
Name: PhysicalDisk Disk Bytes/sec, dtype: int64",Zircon
"0       194354688
1       195636736
2       196771328
3       198881792
4       199941120
5       200989696
6       203128320
7       204186624
8       205259776
9       206328832
10      207377408
11      207383552
12      207420416
13      207425024
14      207426560
15      207427072
16      207430656
17      207463424
18      207477760
19      207477760
20      207494144
21      207514624
22      207602688
23      207676928
24      207676928
25      207703040
26      207723520
27      207748096
28      207765504
29      207765504
          ...    
6220    654864384
6221    654864384
6222    654868992
6223    654873088
6224    654876160
6225    654880256
6226    654880256
6227    654919680
6228    654919680
6229    654924800
6230    654926848
6231    654926848
6232    654951936
6233    654951936
6234    654954496
6235    654954496
6236    654980096
6237    654982144
6238    654982144
6239    655003136
6240    655003136
6241    655026688
6242    655026688
6243    655031808
6244    655034368
6245    655054848
6246    655067648
6247    655067648
6248    655070720
6249    655070720
Name: PhysicalDisk Disk Bytes/sec, dtype: int64",Zircon
"0       0
1       0
2       1
3       0
4       0
5       0
6       0
7       0
8       0
9       0
10      0
11      0
12      0
13      0
14      0
15      0
16      0
17      0
18      0
19      0
20      0
21      0
22      0
23      0
24      0
25      0
26      0
27      0
28      0
29      0
       ..
6220    0
6221    0
6222    0
6223    0
6224    0
6225    0
6226    0
6227    0
6228    0
6229    0
6230    0
6231    0
6232    0
6233    0
6234    0
6235    0
6236    0
6237    0
6238    0
6239    0
6240    0
6241    0
6242    0
6243    0
6244    0
6245    0
6246    0
6247    0
6248    0
6249    0
Name: Processor DPC Rate, dtype: int64",Zircon
"0       Zircon
1       Zircon
2       Zircon
3       Zircon
4       Zircon
5       Zircon
6       Zircon
7       Zircon
8       Zircon
9       Zircon
10      Zircon
11      Zircon
12      Zircon
13      Zircon
14      Zircon
15      Zircon
16      Zircon
17      Zircon
18      Zircon
19      Zircon
20      Zircon
21      Zircon
22      Zircon
23      Zircon
24      Zircon
25      Zircon
26      Zircon
27      Zircon
28      Zircon
29      Zircon
         ...  
6220      None
6221      None
6222      None
6223      None
6224      None
6225      None
6226      None
6227      None
6228      None
6229      None
6230      None
6231      None
6232      None
6233      None
6234      None
6235      None
6236      None
6237      None
6238      None
6239      None
6240      None
6241      None
6242      None
6243      None
6244      None
6245      None
6246      None
6247      None
6248      None
6249      None
Name: Class, dtype: object",Zircon
